1,0,0,0,0,0,0,0,0,0,0,0,0.0430512,0.0688663,0,0.0462086,0,0,0,0,0,0.0705568,0,0,0,0,0,0.0939381,0,0.0518946,0,0,0,0,0,0,0,0,0,0
0,1,0.106597,0.0804742,0.114174,0.0396087,0,0,0,0,0,0.0696098,0,0.0450597,0,0.12398,0.0369169,0,0.0657178,0.0391328,0.0374164,0,0.0677698,0,0,0,0,0.10648,0,0.138692,0,0,0,0,0,0,0,0,0.0331008,0.0874653
0,0.102813,1,0.24916,0,0,0,0.100131,0.100131,0,0,0,0.112668,0,0,0.155615,0.0677027,0,0.0603066,0,0,0,0,0,0.0835041,0.0375868,0.0642481,0,0,0.172794,0.0726851,0,0,0.100131,0.0696389,0.127105,0,0,0.0630794,0.15969
0,0.0807099,0.263087,1,0.0852198,0,0,0.101573,0.101573,0,0,0.03312,0.13984,0.0434176,0,0.0871464,0.0359329,0.0437674,0.0296517,0.0364665,0.0357209,0,0.0301155,0,0.0808678,0.0380185,0.0669748,0.0498841,0,0.0963827,0.114056,0,0,0.101573,0.0682383,0.131082,0,0,0.0929984,0.120912
0,0.11228,0,0.081233,1,0,0,0,0,0,0,0.0832252,0,0,0,0.09795,0,0,0,0.0955496,0.0871004,0,0.0812607,0,0,0,0,0.128099,0,0.110036,0,0,0,0,0,0,0,0,0.0777552,0
0,0.0381809,0,0,0,1,0,0,0,0,0.0517376,0.0381639,0.0638619,0.12187,0,0,0,0,0.0341924,0,0,0,0.0709135,0,0,0,0,0.0846173,0,0,0,0,0,0,0,0,0,0,0,0.0626075
0,0,0,0,0,0,1,0.190839,0.190839,0,0,0.0376901,0,0,0.339683,0,0,0,0,0,0,0,0.0360918,0.0719767,0.0474533,0,0.0369732,0,0,0,0.0856278,0,0.0448735,0.190839,0.0786279,0.0371752,0.0458172,0,0,0
0,0,0.107082,0.100965,0,0,0.204633,1,1,0,0,0.101094,0.0874991,0,0.244171,0.0463051,0,0,0,0.0860625,0,0,0.04867,0,0.0648049,0,0.0524367,0,0,0.0518363,0.0566551,0,0.06354,0.887032,0.0549024,0.148768,0.0640726,0,0.0495017,0.0435278
0,0,0.107082,0.100965,0,0,0.204633,1,1,0,0,0.101094,0.0874991,0,0.244171,0.0463051,0,0,0,0.0860625,0,0,0.04867,0,0.0648049,0,0.0524367,0,0,0.0518363,0.0566551,0,0.06354,0.887032,0.0549024,0.148768,0.0640726,0,0.0495017,0.0435278
0,0,0,0,0,0,0,0,0,1,0.105705,0,0,0,0,0,0,0.101402,0,0.0865768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0555321,0,0,0,0.0993381,1,0.0490378,0.0408268,0,0,0,0,0.066817,0.0465981,0.0567049,0,0,0.0465782,0,0,0,0,0.0511444,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0673328,0,0.0311566,0.0850852,0.0356994,0.0371071,0.102399,0.102399,0,0.0438811,1,0,0.0438458,0.0650745,0.0576192,0,0,0.0297248,0.0711575,0.0329925,0,0.09175,0,0,0,0,0.149335,0,0.0630113,0,0,0.0390112,0.102399,0,0.0314627,0.0410007,0,0.0309134,0.135978
0.0417802,0,0.111368,0.12897,0,0.0594399,0,0.0825457,0.0825457,0,0.0374004,0,1,0,0,0.0479597,0,0.0705321,0,0,0,0.0352343,0.0766799,0,0.0699039,0.0307673,0.054818,0.0422309,0,0.0541214,0.0613661,0,0,0.0825457,0.0563005,0.107472,0,0,0.0522805,0.0461333
0.0760743,0.0499994,0,0.0460209,0,0.12783,0,0,0,0,0,0.0476361,0,1,0,0.0416203,0,0,0.0448012,0,0,0,0.0442337,0,0,0,0,0.172133,0,0.046689,0.0528644,0,0,0,0,0,0,0,0,0.0389911
0,0,0,0,0,0,0.256668,0.224607,0.224607,0,0,0.0602527,0,0,1,0,0,0,0,0,0,0,0.0573941,0,0,0,0,0,0,0,0,0,0.0793217,0.219489,0,0.0606844,0.0766316,0,0,0
0.0452474,0.130166,0.158394,0.0865094,0.100574,0,0,0.0461008,0.0461008,0,0,0.060329,0.05116,0.0413127,0,1,0,0,0,0.0346614,0.0305652,0,0.0279273,0.0285476,0.0387025,0,0.0296181,0.0684519,0,0.905208,0.0349595,0,0,0.0461008,0.0305028,0.0578537,0,0,0.155677,0.0243893
0,0.0369163,0.0763324,0.0338136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0336629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309833
0,0,0,0.0438068,0,0,0,0,0,0.0919989,0.0627694,0,0.077082,0,0,0,0,1,0,0.0528611,0,0,0.086227,0,0,0.0525119,0,0.0341073,0,0,0,0,0,0,0,0,0,0,0,0
0,0.065509,0.0687847,0.0316094,0,0.0369847,0,0,0,0,0.0434734,0.0336141,0,0.0427696,0,0,0.0344569,0,1,0,0,0,0.0302551,0,0,0,0,0.0482563,0,0,0,0,0,0,0,0,0,0,0,0.0520641
0,0.0399128,0,0.0377388,0.101087,0,0,0.079525,0.079525,0.0741109,0.0530587,0.0786627,0,0,0,0.0338329,0,0.0508004,0,1,0.107128,0,0.0378208,0,0,0,0,0.0584847,0,0.0377574,0,0,0,0.079525,0,0,0,0,0.038346,0
0,0.0353853,0,0.0326812,0.0939848,0,0,0,0,0,0,0.0361006,0,0,0,0.0319414,0,0,0,0.10867,1,0,0.116352,0,0,0,0,0.0545085,0,0.0359637,0,0,0,0,0,0,0,0,0.0348742,0
0.0784694,0,0,0,0,0,0,0,0,0,0,0,0.0418261,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0576074,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0567344,0,0.0280341,0.0695182,0.0627843,0.0316983,0.0429416,0.0429416,0,0.0373894,0.0858216,0.0741472,0.0373983,0.0509826,0.0257724,0,0.0741942,0.0272581,0.0308186,0.108676,0,1,0,0,0.0628089,0,0.17113,0,0.0284827,0,0,0.0350168,0.0429416,0,0.0276986,0.0338696,0,0.0269167,0.0237947
0,0,0,0,0,0,0.0817285,0,0,0,0,0,0,0,0,0.0307151,0,0,0,0,0,0,0,1,0.0886962,0,0,0,0.0690549,0.0348351,0.0391076,0.0404336,0,0,0,0,0.0413542,0,0,0
0,0,0.087834,0.0842267,0,0,0.0499528,0.0687563,0.0687563,0,0,0,0.0719331,0,0,0.03807,0,0,0,0,0,0,0,0.0835568,1,0,0.0418987,0,0,0.0426478,0.0492855,0,0,0.0687563,0.0444521,0.0825511,0,0,0.0408815,0.0353841
0,0,0.0405518,0.0373641,0,0,0,0,0,0,0,0,0.0329266,0,0,0,0,0.0520673,0,0,0,0,0.075745,0,0,1,0,0.0292863,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0713803,0.0624693,0,0,0.0400132,0.0526849,0.0526849,0,0,0,0.0560893,0,0,0.0297543,0,0,0,0,0,0,0,0,0.0433681,0,1,0,0,0.0341143,0.113702,0,0,0.0508935,0.139037,0.0633149,0,0,0.0324888,0.0277861
0.0869036,0.0995706,0,0.0466188,0.126622,0.0823192,0,0,0,0,0.084828,0.147036,0.0417156,0.178806,0,0.0652783,0,0.0326223,0.0467077,0.0556298,0.0495689,0.0649039,0.176423,0,0,0.0283784,0,1,0,0.074592,0,0,0,0,0,0.0233669,0,0,0.0449572,0.220645
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0634752,0,0,0,0,1,0,0,0.603975,0,0,0,0,0,0,0,0
0.0507295,0.146806,0.177901,0.098384,0.11276,0,0,0.0518873,0.0518873,0,0,0.0691946,0.0567008,0.046318,0,0.902767,0,0,0,0.0389462,0.0343167,0,0.0315607,0.0319421,0.0433917,0,0.0327091,0.0757895,0,1,0.0391952,0,0,0.0518873,0.0342798,0.0642054,0,0,0.170139,0.0276236
0,0,0.0810344,0.109064,0,0,0.0879363,0.0627797,0.0627797,0,0,0,0.0645538,0.0533781,0,0.0333596,0,0,0,0,0,0,0,0.0371296,0.0482409,0,0.114899,0,0,0.0372425,1,0,0,0.0627797,0.0392059,0.0726883,0.0469009,0,0.0356414,0.0316116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371073,0,0,0,0,0.618532,0,0,1,0,0,0,0,0.0505269,0,0,0
0,0,0,0,0,0,0.0568325,0.0762986,0.0762986,0,0,0.0478887,0,0,0.0934464,0,0,0,0,0,0,0,0.0439677,0,0,0,0,0,0,0,0,0,1,0.0762986,0,0.0420207,0.0587377,0,0,0
0,0,0.102888,0.0975491,0,0,0.195648,0.892462,0.892462,0,0,0.0972172,0.0847434,0,0.23823,0.0448074,0,0,0,0.0827643,0,0,0.0468699,0,0.0617727,0,0.0511608,0,0,0.0500562,0.0541854,0,0.0605331,1,0.0529512,0.143207,0.0615415,0,0.0482972,0.04216
0,0,0.0702533,0.0665261,0,0,0.0793017,0.0526148,0.0526148,0,0,0,0.058562,0,0,0.0309343,0,0,0,0,0,0,0,0,0.0443495,0,0.138693,0,0,0.0346442,0.0398115,0,0,0.0526148,1,0.0679148,0,0,0.032146,0.0288856
0,0,0.135858,0.119527,0,0,0.0359631,0.15314,0.15314,0,0,0.0322503,0.108137,0,0.058321,0.0573867,0,0,0,0,0,0,0.0302482,0,0.0815047,0,0.0663306,0.0246857,0,0.0648863,0.0750816,0,0.044264,0.15314,0.0650791,1,0.0400775,0,0.0619041,0.0541826
0,0,0,0,0,0,0.0480502,0.0648908,0.0648908,0,0,0.0411013,0,0,0.0788546,0,0,0,0,0,0,0,0.0397457,0.0412076,0,0,0,0,0,0,0.0480076,0.0450514,0.0510548,0.0648908,0,0.0392207,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.0303587,0.0629484,0.0860414,0.0814569,0,0,0.0465562,0.0465562,0,0,0.0302648,0.0502187,0,0,0.142702,0,0,0,0.0321124,0.0298517,0,0.0288726,0,0.038526,0,0.0294799,0.0473306,0,0.163554,0.0352588,0,0,0.0453742,0.0323142,0.0572821,0,0,1,0.0491608
0,0.0824547,0.161711,0.112075,0,0.0593615,0,0.0401685,0.0401685,0,0,0.133596,0.0450357,0.0360163,0,0.0245085,0.0269327,0,0.0523346,0,0,0,0.0256799,0,0.0342799,0,0.0267021,0.229896,0,0.0270934,0.0303196,0,0,0.0401685,0.0275964,0.0507628,0,0,0.0531468,1
